name,gender,ethnicity,city,state,province,country,born,died,creative_role 1,creative_role 2,creative_role 3,creative_role 4,creative_role 5,creative_role 6,creative_role 7,creative_role 8,creative_role 9,creative_role 10,comic_titles 1,comic_titles 2,comic_titles 3,comic_titles 4,comic_titles 5,comic_titles 6,comic_titles 7,comic_titles 8,comic_titles 9,comic_titles 10,comic_titles 11,comic_titles 12,comic_titles 13,comic_titles 14,genres 1,genres 2,genres 3,genres 4,genres 5,genres 6,genres 7,genres 8,website1,website2,twitter,image
Jennifer Hernandez,Female,Puerto Rican,,,,,1983,,Penciler,,,,,,,,,,Sonic the Hedgehog," Sonic Universe (Archie Comic Publications, 2013-)",,,,,,,,,,,,,Mainstream,,,,,,,,Http://chibi-Jen-hen.deviantart.com,,Http://www.twitter.com/chibijenhen_art,
Jenny Gonzalez-Blitz,Genderqueer,Cuban + Irish,,,,,1972,,Cartoonist,,,,,,,,,,Platform Edge, Living In La-La Land, World War 3 Illustrated," Occupy Comics, House of 12",,,,,,,,,,,Indie, Webcomic, Political,,,,,,http://madratpandemonium.blogspot.com/,http://www.webcomicsnation.com/jennydevildoll/lalaland/series.php,https://twitter.com/jennydevildoll,
Jenny Lin,Female,Taiwanese Canadian,Montreal,,Quebec,Canada,1976,,Writer, Creator, Cartoonist,,,,,,,,"Skinny Leg, The Queers",,,,,,,,,,,,,,Memoir, Horror,,,,,,,http://jenny-lin.ca/,,,http://4.bp.blogspot.com/-jvC32DbDwJA/VfGYkEFmEnI/AAAAAAAABPU/Yu-hRRAHchc/s1600/Front_Cover.jpg
Jeremy Arambulo,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://www.jeremyarambulo.com/,,https://twitter.com/JeremyArambulo,
Jeremy Eavor Melendez,Male,Mexican American,,,,,1993,,Creator, Artist, Cartoonist, Writer,,,,,,,Simplicity, Simplicity: Fool's Gold,,,,,,,,,,,,,Indie, Comedy,,,,,,,http://eavorclear.tumblr.com,,https://twitter.com/Eavorclear,
Jeremy Holt,Male,Korean-American,,,,,1982,,Writer/Creator,,,,,,,,,,Art Monster, Skinned, Southern Dog, Pulp, Death Tax,,,,,,,,,,Indie,,,,,,,,http://clumpoftrees.tumblr.com,,http://twitter.com/Jeremy_Holt,
Jeremy Love,Male,African American,,,,,,,Writer, Artist,,,,,,,,,Bayou,,,,,,,,,,,,,,Mainstream,,,,,,,,http://jeremylove.com/,,,
Jeric Acayen,,Filipino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.scifies.com/,,,
Jerome Walford,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jerome Walford,Male,African American,,,,,1974,,Writer, Artist, Creator,,,,,,,,Nowhere Man, Moon's Ostrich, Freeing Violet, Effect,,,,,,,,,,,Indie,,,,,,,,http://www.forwardcomix.com,http://www.facebook.com/forwardcomix,http://www.twitter.com/forwardcomix,
Jerry Craft,Male,African American,,,,,,,,,,,,,,,,,Mama's Boyz,,,,,,,,,,,,,,Strips,,,,,,,,http://www.mamasboyz.com,,,
Jerry Ma,Male,Asian American,,,,,1975,,Artist,,,,,,,,,,Burn, Secret Identities: The Asian American Superhero Anthology, Shattered: The Asian American Comics Anthology,,,,,,,,,,,,Indie,,,,,,,,http://www.epicprops.com,,http://twitter.com/epicprops,
Jerry Stewart,,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jess Jodloman,,Filipino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.comicscube.com/2010/08/reclaiming-history-jess-jodloman.html,,,
Jesse Joseph Acosta,Male,Half Mexican,,,,,1982,,Cartoonist,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://www.facebook.com/JesseAcostaIllustration,HTTP://www.jesseacosta.net/,http://twitter.com/JesseJAcosta,
Jesse Santos,,,,,,,1929,2013,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.comicvine.com/jesse-santos/4040-35082/,,,
Jessica Kholinne,Female,Chinese Indonesian,Jakarta,,,Indonesia,,,Colorist,,,,,,,,,,The Princess Who Saved Herself, Star-Lord and Kitty Pryde, Code Monkey Save World, Mind The Gap, X-treme X-Men,,,,,,,,,,Mainstream, Indie,,,,,,,http://jessicakholinne.deviantart.com/,http://jessicakholinne.tumblr.com/,https://twitter.com/jessicakholinne,http://40.media.tumblr.com/f86bc85e22f586f9a7ce9f6660a60238/tumblr_ns2bnzDIwt1rve5zlo1_1280.png
Jhonen Vasquez,Male,,,,,,1974,,,,,,,,,,,,Johnny the Homocidal Maniac, Squee!, I Feel Sick,,,,,,,,,,,,Indie,,,,,,,,http://en.wikipedia.org/wiki/Jhonen_Vasquez,,,
Jiba Molei Anderson,Male,African American,,,,,1972,,Penciller, Inker, Colorist, Writer, Owner of Griot Enterprises,,,,,,"The Horsemen: Divine Intervention (Griot Enterprises, 2002)"," The Horsemen: Book of Olorun (Griot Enterprises, 2009)"," The Horsemen: Mark of the Cloven (Griot Enterprises, 2013)"," Outworld: Return of the Master Teachers (Griot Enterprises, 2013)",,,,,,,,,,,Indie,,,,,,,,http://www.griotenterprises.com,http://www.facebook.com/thehorsemennewmythology,,
Jillian Tamaki,Female,Japanese American,,,,,,,Artist,,,,,,,,,,This One Summer, SuperMutant Magic Academy, Skim,,,,,,,,,,,,Indie,,,,,,,,http://jilliantamaki.com/illustration/,,https://twitter.com/dirtbagg,
Jim Cheung,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Jim_Cheung,,,
Jim Lee,Male,Asian American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Jim_Lee,,,
Jimmie Robinson,Male,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Jimmie_Robinson,http://jimmykitty.com/,https://twitter.com/Jimmie_Robinson,
Jimmy J. Aquino,Male,Asian American,,,,,1977,,Writer, Artist,,,,,,,,,"The Palace: In the Shadow of the Bat (afistfulofsoundtracks.blogspot.com, 2008)"," The Palace: A Turn for the Terse (afistfulofsoundtracks.blogspot.com, 2008)"," The Palace: Photographed in Single-Panelvision 70 (afistfulofsoundtracks.blogspot.com, 2009)"," The Palace: Death to Skinny Jeans (afistfulofsoundtracks.blogspot.com, 2009)"," The Palace: Theatre of Crud (afistfulofsoundtracks.blogspot.com, 2010)"," The Palace: So This Is Where the Asians Hang Out? (afistfulofsoundtracks.blogspot.com, 2010)"," The Palace: Like Stuff It, White People (afistfulofsoundtracks.blogspot.com, 2010)",,,,,,,,Webcomic,,,,,,,,http://afistfulofsoundtracks.blogspot.com/search/label/The%20Palace%3A%20Death%20to%20Skinny%20Jeans,http://afistfulofsoundtracks.blogspot.com/search/label/The%20Palace%3A%20Like%20Stuff%20It%20White%20People,http://twitter.com/JimmyJAquino,
Jiraiya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jis,,Latin American,,,,,,,,,,,,,,,,,Cats Don't Exist (Fantagraphics),,,,,,,,,,,,,,Indie,,,,,,,,,,,
Jisuk Cho,,Korean American,Tokyo,,,Japan,1984,,Writer, Creator, Illustrator,,,,,,,,Fishbones,,,,,,,,,,,,,,Webcomic,,,,,,,,http://www.jisukcho.com/,http://fishbonescomic.com/,https://twitter.com/jisuk,
JJ Kirby,Male,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joamette Gil,Twospirit,Afro-Cuban,,,,,1989,,Cartoonist,,,,,,,,,,Margarite & Leopold, Yesterday, clearQuartz,,,,,,,,,,,,Urban Fantasy, Slice of Life, Autobiographical,,,,,,http://joamettegil.com,http://joamettegil.tumblr.com/,http://twitter.com/joamettegil,
Joe Benitez,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.joebenitez.com/,,,
Joe Illidge,Male,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://vergeproductions.com/verge/,,,
Joe Madureira,Male,Latin American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,,,,
Joe Phillips,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.joephillips.com/,,,
Joe Quesada,Male,Latin American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Joe_Quesada,,,
Joe Robinson,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joel Christian Gill,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://joelchristiangill.wordpress.com/,,,
Joel Gomez,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://joelgomez.deviantart.com/,,,
John Aggs,Male,British,,,,,1989,,Writer/Artist,,,,,,,,,,Knives, John Blake, The Boss, The Silver Silhouette, Robot Girl, Ricky Rouse Has A Gun,,,,,,,,,Manga, webcomic, indie,,,,,,http://johnaggs.com/,,https://twitter.com/johnaggs,
John Jennings,Male,African American,,,,,,,Artist,,,,,,,,,,Alcheme: Visual Statements, The Hole: Consumer Culture: A Graphic Novel,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.buffalo.edu/home/feature_story/black-comix.html,,,
John Kuramoto,Male,Japanese American,,,,,,,Producer,,,,,,,,,,The Goddess of War,,,,,,,,,,,,,,,,,,,,,,,,,
John Paul Leon,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Pham,Male,Asian American,,,,,,,Colorist, Creator,,,,,,,,,Empire State: A Love Story (or not) (colorist), Sublife (Fantagraphics),,,,,,,,,,,,,,,,,,,,,,,,
John R. Ridley,Male,African American,,,,,,,Writer,,,,,,,,,,The American Way,,,,,,,,,,,,,,,,,,,,,,,,,
Jon Murakami,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://jonjmurakami.bigcartel.com/,,,
Jon Proudstar,Male,Native American (Pascua Yaqui),,AZ,,United States,,,Writer, Creator,,,,,,,,,Tribal Force,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/pages/Tribal-Force-Americas-First-All-Native-Super-Hero-Comic/[card-number],,,
Jonathan D. Smith,Male,African American,,,,,,,Colorist,,,,,,,,,,Tomb Raider: Mystic Artifacts,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan H. Gray,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan Kittaka,Genderqueer,Japanese American,,,,,1991,,Writer, Artist,,,,,,,,,"How You Like Your Eggs, Carleton Graphic",,,,,,,,,,,,,,Indie,,,,,,,,http://www.carletongraphic.com/?cat=267,http://jkittaka.tumblr.com/,https://twitter.com/jonkittaka,
Jonathan Mullins,Male,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://jey09.deviantart.com,,,
Jonboy Meyers,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,https://jonboymeyers.com/,,,
Jordan L. Cook,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manga,,,,,,,,http://www.roughhousecomic.com/,,https://twitter.com/RoughHouseComic,
Jorge Cham,Male,Asian American,,,,,,,,,,,,,,,,,Life is Tough and Then You Graduate,,,,,,,,,,,,,,,,,,,,,,,,,
Jorge Lucas,Male,Latin American,,,,,,,,,,,,,,,,,Avengers Disassembled: Iron Man,,,,,,,,,,,,,,Mainstream,,,,,,,,,,,
Jorge Zaffino,Male,Latin American,,,,,,,,,,,,,,,,,"Winter World, the Punisher in Assassin's Guild",,,,,,,,,,,,,,,,,,,,,,,,,
Josí© Delbo,Male,Latin American,,,,,,,Penciler,,,,,,,,,,Transformers: Matrix Quest, Transformers: Primal Scream,,,,,,,,,,,,,Mainstream,,,,,,,,,,,
Josí© Guadalupe Posada,Male,Latin American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Strips,,,,,,,,,,,
Josí© Luis Salinas,Male,Latin American,,,,,,,,,,,,,,,,,Cisco Kid,,,,,,,,,,,,,,,,,,,,,,,,,
Jose Olivares,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Strips,,,,,,,,http://www.pixton.com/jose+olivares,,,
Jose Villarubia,Male,,,,,,,,Colorist,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Jos%C3%A9_Villarrubia,,,
Joseph Illidge,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://vergeproductions.com/verge/,,,
Josh Trujillo,Male,Native-American / Mixed,,,,,1985,,writer, editor,,,,,,,,,"Love Machines, Death Saves",,,,,,,,,,,,,,romance, indie, history, humor,,,,,http://www.joshtrujillo.com,http://losthiskeysman.tumblr.com/,http://www.twitter.com/losthiskeysman,
Josue Menjivar,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://www.topshelfcomix.com/catalog/josu-menjivar,,,
Juan Bobillo,Male,Latin American,,,,,,,Penciler,,,,,,,,,,She-Hulk: Single Green Female, She-Hulk: Superhuman Law, Bird: The Tattoo (Dark Horse), Chocolate and French Fries (SAF Comics)," Zachary Holmes: Case One, the Monster (Dark Horse)"," Zachary Holmes: Case Two, the Sorcerer (Dark Horse)",,,,,,,,,,,,,,,,,,,,
Juan Ferreyra,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juan Gimenez,Male,Latin American,,,,,,,Artist,,,,,,,,,,Leo Roa, A Matter of Time, The Metabarons,,,,,,,,,,,,Mainstream,,,,,,,,,,,
Juan Zanotto,Male,Latin American,,,,,,,Artist,,,,,,,,,,Downtime,,,,,,,,,,,,,,,,,,,,,,,,,
Juanjo Guarnido,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.darkhorse.com/Books/16-361/Blacksad-HC,,,
Julian Lytle,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://ants.julianlytle.com/,,https://twitter.com/julianlytle,
Juliana Xavier,Female,Brazilian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://luckylupin.com/,http://juliejubz.com/,https://twitter.com/JulieJubz,
Julie Man,Female,,,,,,,,,,,,,,,,,,Love Love Hill,,,,,,,,,,,,,,Manga,,,,,,,,http://evilsmile.net/,,,
Julie Marie Fiveash,Female,"Half-Navajo, Mexican American, and White",,,,,1991,,Writer and Artist,,,,,,,,,,Follow, Angry Beautiful Women, Interning at the Fine Art Museums of San Francisco,,,,,,,,,,,,Indie, Self-Published, Webcomic,,,,,,http://jooliefiveash.tumblr.com/,,,
Julio Briceno,Male,Latin American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Junco Canchí©,Male,Mexican American,Rialto, CA,,United States,1990,,Cartoonist,,,,,,,,,,Junco's Jabs,,,,,,,,,,,,,,Political,,,,,,,,http://sandiegofreepress.org/,,https://twitter.com/juncocanche,
Junko Mizuno,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://www.mizuno-junko.com/,,,
Justin Chung,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.justinchung.com/,,,
K.F. Golden,Genderqueer,Asian American,,,,,1992,,Writer, Artist, Creator, Cartoonist,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://kfgolden.weebly.com,http://callmemidas.tumblr.com,,
K.L. Ricks,Female,African-American + Afro-Bermudian / Irish-American,,,,,1990,,Writer, Artist, Creator,,,,,,,,"Familiar, Country Darkness",,,,,,,,,,,,,,Indie,,,,,,,,http://www.klricks.com,http://klricks.tumblr.com,https://twitter.com/realkix,
Ka Yan Cheung,Female,Asian American,,,,,1984,,Creator, Cartoonist,,,,,,,,,,,,,,,,,,,,,,,Indie, memoir, oral history, political,,,,,http://kayancheung.tumblr.com,,,
Kara Yoon Frame,Female,Caucasian (Scottish-German)/Korean,,,,,1967,,Creator, Artist,,,,,,,,,Chollima Speed,,,,,,,,,,,,,,Indie,,,,,,,,http://karaframe.com/?projects=cs-mini,,https://twitter.com/kkoktu,
Karen Luk,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://karenluk.net/illustrations/,,,
Karen Luk,Female,Asian American,,,,,1977,,Writer, Artist, Creator, Cartoonist, Illustrator,,,,,,"Steampunk ABC, Paper Dragon Press, 2013 (self-published name)"," Couscous Collective anthologies: Kitties, Feast, Spirits, 2012-2014, Couscous Collective"," Encounters, Paper Dragon Press, 2011",,,,,,,,,,,,Indie,,,,,,,,http://karenluk.net,http://karenluk.tumblr.com/,https://twitter.com/KarenLuk,
Karissa Sakumoto,Female,,,,,,,,,,,,,,,,,,Happiness Comix,,,,,,,,,,,,,,Indie,,,,,,,,http://happinesscomix.net/karissa_sakumoto,,,
Karl Bollers,Male,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,https://twitter.com/KarlBollers,,,
Katharine Ball (Katbus),Female,Haitian/White,,,,,1991,,Cartoonist,,,,,,,,,,"Life of A Cartoonist at Age 12, Young Pups of Bonelyn",,,,,,,,,,,,,,Indie,,,,,,,,http://katbus-express.tumblr.com,http://katbusbrawl.com,,
Kathy MacLeod,Female,Bangkok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://www.kathymacleod.com/,,,
Kawai Shen,Female,Asian Canadian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie, Erotic, Feminist, Postcolonial,,,,,https://cutejuice.wordpress.com/,,https://twitter.com/kawaishen,
Kax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kayla E.,Female,Half-Hispanic,,,,,1989,,Cartoonist,,,,,,,,,,Canteen Kayla, Bringing Up Kayla, Kayla Sees America, Lil' Kayla,,,,,,,,,,,Indie,,,,,,,,http://www.kaylaework.com,,,
Kazu Kibuishi,Male,Asian American,,,,,,,,,,,,,,,,,Amulet, Copper, Daisy Kutter: The Last Train,,,,,,,,,,,,,,,,,,,,,,,
Kean Soo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://keaner.net/comics,,,
Kei Acedera,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://www.imaginismstudios.com/artists/Kei%20Acedera,,,
Keith Chow,Male,Asian American,,,,,1977,,Editor, Writer,,,,,,,,,"Secret Identities: The Asian American Superhero Anthology (The New Press, 2009)"," Shattered: The Asian American Comics Anthology (The New Press, 2012)",,,,,,,,,,,,,Anthology,,,,,,,,http://siuniverse.org,http://www.facebook.com/siuniverse,http://twitter.com/the_real_chow,
Keith Knight,Male,African American,,,,,,,,,,,,,,,,,"The K Chronicles, (Th)ink",,,,,,,,,,,,,,Strips,,,,,,,,http://www.kchronicles.com/,,,
Keith Pollard,Male,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Keith_Pollard,,,
Ken Lashley,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://ledkilla.tumblr.com/,,,
Kenan Brack,Male,African American,,,,,1977,,Writer,,,,,,,,,,Enter the Zombie,,,,,,,,,,,,,,Independent,,,,,,,,http://carvingapathtosuccess.blogspot.com/,,https://twitter.com/KenanBrack,
Kenjji Jumanne-Marshall,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caricatures,,,,,,,,http://kenjji.com/home.html,,,
Kenjji Marshall,Male,African American,,,,,,,Comics Writer and Artist,,,,,,,,,,Witchdoctor, South Side Nefertiti,,,,,,,,,,,,,Comics,,,,,,,,http://kenjji.com/home.html,https://www.facebook.com/pages/Caricatures-By-Kenjji/98111973911,,
Keon Brown,Male,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Indie,,,,,,,,http://www.angrydmonkey.net/,http://concombremelon.tumblr.com/,https://twitter.com/keonbrown,
Keron Grant,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://kerongrant.net/,,,
Keu Cha,,Asian American,,,,,,,Penciler,,,,,,,,,,Rising Stars: Born in Fire,,,,,,,,,,,,,,Mainstream,,,,,,,,,,,
Kevin Grevioux,Male,African American,,,,,,,Writer,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Kevin_Grevioux,,,
Kevin Lau,Male,Asian American,,,,,,,Penciler,,,,,,,,,,Vampi: Tainted Love,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin J. Taylor,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://www.blacklacestudios.com/,,,
Kevin Richardson,Male,African American,Louisville, KY,,United States,,,Artist, Penciller, Inker, Cartoonist,,,,,,,Southern Hospitality, The Evil Inside, Amour, Bitter Pill,,,,,,,,,,,Indie; Horror; Action; Humor; Drama,,,,,,,,http://thekevinrichardson.blogspot.com/,,,http://3.bp.blogspot.com/-7QjMvy1JCpU/UEwC9PZsa3I/AAAAAAAAByU/hRz7omoZdnU/s1600/S__7C29_2.jpg
Kez / Mister Loki,Male,Filipino,Los Angeles, CA,,United States,1991,,Comic Artist,,,,,,,,,,If There Be Magic, Those Spaces Between, Until the Last Dog Dies,,,,,,,,,,,,Indie,,,,,,,,http://www.misterloki.com,http://www.misterloki.tumblr.com,https://twitter.com/TheMisterLoki,http://www.lastdogdies.com/files/artistsbio.png
Khalid Birdsong,Male,African American,,,,,1975,,Cartoonist,,,,,,,,,,Fried Chicken and Sushi/ Little Fried Chicken and Sushi,,,,,,,,,,,,,,comic strips, humor, webcomic,,,,,,http://www.friedchickenandsushi.com,http://www.gocomics.com/little-fried-chicken-and-sushi,http://twitter.com/friedchicksushi,
Khary Randolph,Male,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mainstream,,,,,,,,http://kharyrandolph.deviantart.com/,,,
Kiana Caines (Yankee Artist),Female,African American,,,,,1999,,Penciler, Inker, Cartoonist, Animator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiara Williams,Female,African American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manga,,,,,,,,http://electricrosecomic.smackjeeves.com/,http://blacqueen.com/,https://twitter.com/DJPrincessK,
Kim Hoang,Female,,,,,,,,,,,,,,,,,,Love Love Hill,,,,,,,,,,,,,,Manga,,,,,,,,http://evilsmile.net/,,,
Kord I. Fierro,Genderqueer,Chicano,,,,,1985,,Writer, Creator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://xnor.mx,http://pixyfoo.com,https://twitter.com/0x786e6f72,
Kou Chen,Genderqueer,Taiwanese American,,,,,1991,,Cartoonist,,,,,,,,,,"Boy, I Love You (co-editor, contributor)", Crow's Blood,,,,,,,,,,,,,Slice of Life, Manga, Webcomics, Fantasy,,,,,http://www.koukounut.com,http://vainvanes.tumblr.com,http://www.twitter.com/koukounut,
Kris Anka,Male,"Half-Malaysian, quarter Irish & Syrian",,,,,1989,,Artist,,,,,,,,,,Uncanny X-men, All-New X-Factor,,,,,,,,,,,,,Mainstream,,,,,,,,http://kristaferanka.tumblr.com,,https://twitter.com/kristaferanka,
Kris Mukai,Female,,Brooklyn, NY,,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.hikrismukai.com/,http://krismukai.tumblr.com/,https://twitter.com/krismukai,
Krishna M. Sadasivam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kristen Van Dam,Female,"Puerto Rican, Native American",,,,United States,1982,,Writer, Inker, Letterer, Cartoonist, Creator,,,,,,Minor Acts of Heroism, S.T.O.P.,,,,,,,,,,,,,webcomic,,,,,,,,http://www.minoractsofheroism.com/,,,
Krystle Wong,Female,Malaysian-born Chinese,,,,,,,Artist,,,,,,,,,,Grand Mal,,,,,,,,,,,,,,Indie,,,,,,,,http://unepetitepeu.wordpress.com/,http://www.pinchjournal.com/cnf-blogroll/2014/10/1/grand-mal,https://twitter.com/krysoberyl,
Kyle Baker,Male,African American,,,,,,,,,,,,,,,,,Birth of a Nation: A Comic Novel, The Cowboy Wally Show, Cyrano de Bergerac, Freak Show, How to Draw Stupid and Other Essentials of Cartooning, I Die at Midnight, King David, Nat Turner, Why I Hate Saturn, You Are Here,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Kyle_Baker,,,
L Jamal Walton,Male,African American,,,,,1977,,Writer, Artist, Penciler, Inker, Creator, Cartoonist, Editor, Publisher, Colorist, Letterer,Warmageddon Illustrated, Warmageddon Quarterly, Ungoodwise, Captain Evil and Diabla,,,,,,,,,,,Webcomic, indie fantasy,,,,,,,http://ljamalwalton.com,http://ungoodwise.com,http://twitter.com/ljamal,
L.M. Silva,Female,Filipina,,,,,1989,,Artist, Writer,,,,,,,,,:EPOCH Files, Double Scoop, Engkanto (Ghost Tales), The Quiet Reader (Fearsome Fables),,,,,,,,,,,Webcomic, Strips, Action, Comedy, Horror,,,,http://lmsilva.flavors.me/,http://elleoser.tumblr.com,http://twitter.com/elleoser,
Lalo Alcaraz,Male,Chicano,Los Angeles, CA,,United States,,,Cartoonist,,,,,,,,,,"La Cucaracha, Migra Mouse, Latino USA, A Most Imperfect Union",,,,,,,,,,,,,,Strips, Editorial, Comic Books, Graphic Novels,,,,,http://laloalcaraz.com/,,http://www.twitter.com/laloalcaraz,
Lalo Lopez,,Latin American,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lamar Abrams,Male,,,,,,,,Author,,,,,,,,,,Remake,,,,,,,,,,,,,,Indie,,,,,,,,http://neo-rama.com/,,https://twitter.com/neo_rama,
Lance Tooks,Male,African American,,,,,,,,,,,,,,,,,Lucifer's Garden of Verses, Narcissa,,,,,,,,,,,,,,,,,,,,,http://lancetooksjournal.blogspot.com/,,,
Lark Pien,Female,Asian American,,,,,,,Artist, Writer, Colorist,,,,,,,,Long Tail Kitty (Blue Apple), American Born Chinese (colorist),,,,,,,,,,,,,Indie,,,,,,,,http://larkpien.blogspot.com/,,,
Larry Fuller,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Larry Hama,Male,Japanese American,,,,,1949,,Writer, penciler, editor, letterer, colorist, creator, cartoonist,,,,GI Joe, Wolverine, Avengers, Bucky O'Hare', Batman, Venom, Savage Tales, Conan," Wonder Woman, Jonah Hex, Wild Thing", Man Thing, John Carter, The Nam, Crazy,,Mainstream; Indie; Underground,,,,,,,,https://www.facebook.com/pages/Larry-been-faking-it-all-my-life-Hama/187962211286995?ref=ts&fref=ts,,,
Larry Stroman,Male,African American,,,,,,,Penciler,,,,,,,,,,Cloak and Dagger, Punisher, Black Widow: Spinning Doomsday's Web,,,,,,,,,,,,Mainstream,,,,,,,,http://en.wikipedia.org/wiki/Larry_Stroman,,,
Laura Galbraith,Female,Black,,,,,,,Artist,,,,,,,,,,,,,,,,,,,,,,,,Lobrow,,,,,,,,Http://lauragalbraith.com,https://instagram.com/laura_the_gal/,,
